I
1130 Generated by WorldEditor 2.1.0r1

1    130 1 0 EDAZ Schonhagen
1302 city Trebbin
1302 country Germany
1302 datum_lat 52.208000000
1302 datum_lon 13.156500000
1302 faa_code 
1302 gui_label 3D
1302 iata_code QXH
1302 icao_code EDAZ
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 23.00 1 0 0.00 1 1 0 07  52.20218993  013.14906437  171    0 2 8 0 2 25  52.20561602  013.17107662  281    0 2 8 0 0
100 18.00 1 0 0.00 1 0 0 12  52.20923857  013.15505333    0    0 1 0 0 0 30  52.20551616  013.16331051    0    0 1 0 0 0
100 40.00 3 0 0.00 0 0 0 12R  52.20947407  013.15294795    0    0 1 0 0 0 30L  52.20538679  013.16204441    0    0 1 0 0 0
110 2 0.00 106.6000 Parking Hangars NorthEast
111  52.21053456  013.15317737
111  52.21082668  013.15156443
111  52.21061768  013.15146335
111  52.21064961  013.15129618
111  52.21085968  013.15139897
111  52.21097296  013.15077360
111  52.21081914  013.15003559
111  52.21045194  013.15025212
111  52.21058289  013.15080215
111  52.21057246  013.15092053
111  52.21048245  013.15131861
111  52.21043131  013.15136057
111  52.21027729  013.15220638
111  52.21013686  013.15299772
113  52.21020230  013.15303037
110 2 0.00 346.0000 Taxiway GA Hangarrow
111  52.20993572  013.15154378
111  52.20966553  013.15167004
111  52.20963855  013.15148243
111  52.20945141  013.15156074
111  52.20948446  013.15175040
111  52.20907986  013.15177771
111  52.20867281  013.15194252
111  52.20860441  013.15150424
111  52.20768373  013.15188999
111  52.20777626  013.15251297
111  52.20911229  013.15195611
111  52.20952339  013.15192009
111  52.20991496  013.15172694
113  52.20994358  013.15172535
110 1 0.00 305.0000 Taxiway North old Hangar
111  52.21033608  013.15015152
111  52.21033657  013.14992463
111  52.20989130  013.14992779
111  52.20989172  013.15015882
111  52.21003350  013.15015901
111  52.21004994  013.15022763
111  52.21004763  013.15130641
112  52.21004763  013.15130641  52.21004792  013.15135202
112  52.20993572  013.15154378  52.20989181  013.15154127
111  52.20993572  013.15154378
111  52.20994358  013.15172535
112  52.20994358  013.15172535  52.21001376  013.15179868
112  52.21011017  013.15200402  52.21015368  013.15210451
111  52.21011017  013.15200402
112  52.21011017  013.15200402  52.21013432  013.15205981
111  52.21016982  013.15214812
112  52.21016982  013.15214812  52.21020217  013.15223777
112  52.21018044  013.15251606  52.21017272  013.15255848
111  52.21018044  013.15251606
111  52.21013090  013.15279266
112  52.21013090  013.15279266  52.21012505  013.15282575
112  52.21008389  013.15298008  52.21007483  013.15300538
111  52.21008389  013.15298008
111  52.20928013  013.15485423
112  52.20928013  013.15485423  52.20925321  013.15491635
111  52.20917033  013.15497967
111  52.20929765  013.15513177
111  52.21020230  013.15303037
111  52.21013686  013.15299772
111  52.21027729  013.15220638
112  52.21017721  013.15189380  52.21010349  013.15176132
111  52.21017721  013.15189380
111  52.21012082  013.15178099
112  52.21012082  013.15178099  52.21010124  013.15174106
112  52.21012263  013.15138990  52.21014661  013.15128915
111  52.21012263  013.15138990
111  52.21012734  013.15017835
113  52.21013584  013.15015538
110 3 0.00 126.2500 Taxiway 12/30 old Hangar Grass 
111  52.20976478  013.15179643
111  52.20932621  013.15278528
111  52.20961625  013.15312934
111  52.21011017  013.15200402
112  52.21011017  013.15200402  52.21006665  013.15190354
112  52.20994358  013.15172535  52.20987340  013.15165202
