I
1130 Generated by WorldEditor 2.2.0r2

17    192 0 0 XED0028 [H] LRZ Brandenburg
1302 datum_lat 52.415129
1302 datum_lon 12.544525
1302 gui_label 3D
1302 flatten 1
102 H2  52.41518231  012.54425152 348.99 15.10 14.20 15 0 0 0.00 0
102 H1  52.41513004  012.54453929 356.38 4.90 4.50 15 0 0 0.00 0
130 Airport Boundary 1
111  52.41518788  012.54347097
111  52.41495263  012.54363606
111  52.41481291  012.54382606
111  52.41471289  012.54404666
111  52.41465479  012.54438493
111  52.41466967  012.54462772
111  52.41467932  012.54487267
111  52.41469380  012.54499617
111  52.41471131  012.54510054
111  52.41477173  012.54531297
111  52.41561597  012.54493342
113  52.41552190  012.54381242
99
