I
1130 Generated by WorldEditor 2.1.0r1

1    263 1 0 EDAY Strausberg
1302 city Strausberg
1302 country Germany
1302 datum_lat 52.580166667
1302 datum_lon 13.915000000
1302 faa_code 
1302 gui_label 3D
1302 iata_code QPK
1302 icao_code EDAY
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 28.00 2 0 0.50 0 1 0 05  52.57644002  013.90911269    0    0 3 10 0 1 23  52.58351138  013.92254307    0    0 3 10 0 1
100 40.00 3 0 0.50 0 0 0 05R  52.57589374  013.90985994    0    0 1 0 0 0 23L  52.58296311  013.92329450    0    0 1 0 0 0
102 H1  52.58456053  013.91450346 337.01 20.00 20.00 2 0 0 0.25 1
102 H2  52.58479651  013.91540336 336.00 20.00 20.00 2 0 0 0.25 1
110 1 0.00 247.0300 asphalt
111  52.58605994  013.91968814
111  52.58607627  013.91971611
111  52.58618003  013.92011534
111  52.58641911  013.92103736
111  52.58649897  013.92133640
111  52.58657658  013.92127675
111  52.58661101  013.92117132
111  52.58664475  013.92114780
111  52.58670764  013.92118701
111  52.58678693  013.92113368
111  52.58681753  013.92102738
111  52.58701922  013.92088646
111  52.58679037  013.92001320
111  52.58679022  013.91998707
111  52.58683592  013.91980751
111  52.58693213  013.91974347
111  52.58693931  013.91974746
111  52.58695602  013.91979073
111  52.58696727  013.91978341
111  52.58690203  013.91953185
111  52.58689448  013.91953781
111  52.58690358  013.91959441
111  52.58690112  013.91960524
111  52.58680401  013.91967506
111  52.58670430  013.91960564
111  52.58657996  013.91913864
111  52.58656240  013.91912745
111  52.58654511  013.91905861
111  52.58647120  013.91911041
111  52.58651316  013.91927513
111  52.58651888  013.91929687
111  52.58652872  013.91930602
111  52.58664422  013.91975025
111  52.58662417  013.91980329
111  52.58627808  013.92003956
111  52.58625395  013.92000484
111  52.58615434  013.91964276
113  52.58615457  013.91962079
111  52.58630991  013.92034778
111  52.58628728  013.92026004
111  52.58629506  013.92018318
111  52.58666294  013.91993807
111  52.58671124  013.91996324
111  52.58673649  013.92005994
111  52.58670963  013.92014740
113  52.58635624  013.92038192
111  52.58639342  013.92067370
111  52.58637627  013.92060722
111  52.58639327  013.92051308
111  52.58675068  013.92027327
111  52.58679972  013.92030208
111  52.58682468  013.92039767
111  52.58680381  013.92047863
113  52.58645042  013.92071447
111  52.58647962  013.92100600
111  52.58645781  013.92092146
111  52.58648906  013.92085094
111  52.58683601  013.92061907
111  52.58689109  013.92065196
111  52.58691087  013.92072772
111  52.58683279  013.92089996
111  52.58681760  013.92089482
111  52.58679241  013.92091548
111  52.58678336  013.92093779
113  52.58658164  013.92106955
110 2 0.00 246.6400 asphalt
111  52.58498072  013.91223770
111  52.58498306  013.91226842
111  52.58500339  013.91229019
111  52.58504230  013.91228016
112  52.58505611  013.91232970  52.58505667  013.91233062
111  52.58507901  013.91231797
111  52.58509648  013.91238441
111  52.58513176  013.91236273
111  52.58514665  013.91241549
111  52.58518158  013.91239347
111  52.58519033  013.91243051
111  52.58520700  013.91243968
111  52.58522686  013.91242692
111  52.58545298  013.91331213
111  52.58543190  013.91341442
111  52.58520749  013.91357226
111  52.58517759  013.91357940
111  52.58521467  013.91371988
111  52.58523267  013.91370212
111  52.58546620  013.91354109
111  52.58551504  013.91358949
111  52.58552734  013.91358857
111  52.58554187  013.91365481
111  52.58552119  013.91374682
111  52.58526935  013.91392746
111  52.58530326  013.91406218
111  52.58546138  013.91395751
111  52.58551001  013.91414429
111  52.58550442  013.91416913
111  52.58535750  013.91426803
111  52.58539263  013.91440374
111  52.58564697  013.91422525
111  52.58569169  013.91427806
111  52.58570824  013.91434302
111  52.58569952  013.91443043
111  52.58544916  013.91460954
111  52.58548227  013.91473732
111  52.58563574  013.91463341
111  52.58568865  013.91483929
111  52.58553449  013.91495090
111  52.58556826  013.91508091
111  52.58581859  013.91491162
111  52.58588287  013.91496406
111  52.58588846  013.91499351
111  52.58587896  013.91510944
111  52.58562086  013.91528698
111  52.58565585  013.91541495
111  52.58590020  013.91526401
111  52.58597176  013.91500547
111  52.58584654  013.91451599
113  52.58523775  013.91217711
110 1 0.00 246.8200 asphalt
111  52.58556747  013.91550917
111  52.58552889  013.91568351
111  52.58545437  013.91572551
111  52.58494035  013.91607547
111  52.58492242  013.91609924
111  52.58493678  013.91614917
111  52.58500477  013.91641841
111  52.58502801  013.91650468
111  52.58512675  013.91643006
111  52.58523154  013.91650553
111  52.58568453  013.91821500
111  52.58578160  013.91814388
111  52.58603171  013.91795692
111  52.58599912  013.91782974
111  52.58575415  013.91801217
111  52.58573770  013.91800948
111  52.58568762  013.91781405
111  52.58569579  013.91779387
111  52.58594337  013.91761648
111  52.58591084  013.91749305
111  52.58566684  013.91766727
111  52.58564787  013.91766655
111  52.58560258  013.91748219
111  52.58560941  013.91746589
111  52.58585747  013.91728794
111  52.58582217  013.91715021
111  52.58557093  013.91733009
111  52.58556147  013.91732177
111  52.58551450  013.91714037
111  52.58552619  013.91711811
111  52.58586578  013.91687704
111  52.58591783  013.91682963
111  52.58594937  013.91676523
111  52.58568538  013.91571812
111  52.58581865  013.91563748
111  52.58586718  013.91566441
111  52.58586589  013.91549126
111  52.58565989  013.91561776
111  52.58563026  013.91551690
111  52.58565585  013.91541495
111  52.58562086  013.91528698
111  52.58556625  013.91525454
111  52.58554381  013.91517027
111  52.58556826  013.91508091
111  52.58553449  013.91495090
111  52.58547703  013.91490764
111  52.58545844  013.91484330
111  52.58548121  013.91473767
111  52.58544916  013.91460954
111  52.58539037  013.91456954
111  52.58537073  013.91449412
111  52.58539263  013.91440374
111  52.58535750  013.91426803
111  52.58529974  013.91422556
111  52.58528003  013.91415297
111  52.58530326  013.91406218
111  52.58526935  013.91392746
111  52.58521839  013.91391985
111  52.58519225  013.91380909
111  52.58521467  013.91371988
111  52.58517759  013.91357940
112  52.58517759  013.91357940  52.58510384  013.91361231
112  52.58502934  013.91347516  52.58500133  013.91339090
111  52.58502934  013.91347516
111  52.58477029  013.91248230
112  52.58477029  013.91248230  52.58475375  013.91241545
112  52.58479502  013.91230038  52.58482908  013.91224971
111  52.58479502  013.91230038
112  52.58479502  013.91230038  52.58479975  013.91229389
112  52.58483592  013.91228563  52.58484799  013.91228362
111  52.58483592  013.91228563
111  52.58483515  013.91227238
111  52.58444973  013.91235941
111  52.58445022  013.91236531
112  52.58457976  013.91239128  52.58463352  013.91242257
112  52.58468640  013.91255617  52.58470419  013.91262187
111  52.58468640  013.91255617
111  52.58493781  013.91351954
111  52.58497308  013.91366881
112  52.58497308  013.91366881  52.58498476  013.91370690
113  52.58512251  013.91380329
111  52.58538160  013.91664244
111  52.58532354  013.91641661
111  52.58536063  013.91628306
111  52.58560368  013.91609840
111  52.58573311  013.91617917
111  52.58576866  013.91631740
111  52.58574494  013.91640698
113  52.58540206  013.91664282
111  52.58548315  013.91698791
111  52.58547094  013.91698243
111  52.58543954  013.91687511
111  52.58544196  013.91685921
111  52.58543310  013.91680357
111  52.58543713  013.91679164
111  52.58577699  013.91653832
111  52.58584024  013.91658426
111  52.58585628  013.91664712
113  52.58583085  013.91674466
110 2 0.50 66.0000 Heli
111  52.58529254  013.91490796
111  52.58526767  013.91498304
111  52.58526778  013.91500498
111  52.58494687  013.91522882
111  52.58488487  013.91518190
111  52.58484196  013.91521299
111  52.58491163  013.91547776
111  52.58495692  013.91544598
111  52.58497519  013.91533844
111  52.58529493  013.91510928
111  52.58530000  013.91512803
111  52.58535941  013.91515357
111  52.58548303  013.91563785
111  52.58545437  013.91572551
111  52.58552889  013.91568351
111  52.58556747  013.91550917
111  52.58512251  013.91380329
112  52.58497308  013.91366881  52.58496140  013.91363073
111  52.58497308  013.91366881
111  52.58505977  013.91401696
111  52.58504889  013.91403431
111  52.58504824  013.91405053
111  52.58503361  013.91408598
111  52.58503464  013.91410567
111  52.58470372  013.91434255
111  52.58469886  013.91432560
111  52.58465879  013.91428605
111  52.58465185  013.91428303
111  52.58460778  013.91431378
111  52.58467645  013.91458046
111  52.58472053  013.91454971
111  52.58473616  013.91446527
111  52.58473271  013.91444865
111  52.58506360  013.91421340
111  52.58506814  013.91423062
113  52.58511968  013.91424542
110 2 0.50 49.3900 A
111  52.57921368  013.91407651
111  52.57924612  013.91402951
111  52.57921872  013.91397999
111  52.57927006  013.91390711
111  52.57924092  013.91384631
111  52.57945633  013.91353601
111  52.57944360  013.91350693
111  52.57934917  013.91332658
111  52.57934384  013.91331595
111  52.57928706  013.91338786
111  52.57926077  013.91333862
111  52.57920421  013.91341081
111  52.57917390  013.91335472
111  52.57912080  013.91342632
111  52.57908937  013.91337212
111  52.57903508  013.91344919
111  52.57900606  013.91339640
111  52.57897974  013.91343411
111  52.57894628  013.91338216
111  52.57892187  013.91341789
111  52.57889154  013.91335763
111  52.57887330  013.91338473
113  52.57884894  013.91338018
110 2 0.50 171.9000 A
111  52.58446049  013.91223563
111  52.57939850  013.91337646
111  52.57938701  013.91333206
111  52.57934917  013.91332658
111  52.57944360  013.91350693
111  52.57945077  013.91349525
111  52.58444973  013.91235941
111  52.58483515  013.91227238
111  52.58498072  013.91223770
111  52.58523775  013.91217711
113  52.58522925  013.91206538
110 2 0.50 229.4500 B
111  52.58355108  013.92220101
111  52.58357802  013.92216387
111  52.58356432  013.92213632
111  52.58361808  013.92205890
111  52.58360336  013.92203203
111  52.58365762  013.92195711
111  52.58364232  013.92192672
111  52.58375427  013.92177003
111  52.58374207  013.92175181
111  52.58375805  013.92169988
111  52.58369000  013.92156444
111  52.58349888  013.92183215
111  52.58348762  013.92181167
111  52.58348195  013.92181010
111  52.58342933  013.92188486
111  52.58341409  013.92185660
111  52.58338977  013.92189011
111  52.58336703  013.92184954
111  52.58334648  013.92185390
111  52.58313096  013.92216469
111  52.58320405  013.92230295
111  52.58342006  013.92271395
113  52.58364927  013.92239382
110 2 0.50 110.5000 B
111  52.58375805  013.92169988
111  52.58376364  013.92168170
111  52.58375558  013.92166467
111  52.58461044  013.91791316
111  52.58492443  013.91654004
111  52.58495613  013.91655272
111  52.58498735  013.91643218
111  52.58500477  013.91641841
111  52.58493678  013.91614917
111  52.58485340  013.91650656
111  52.58370654  013.92154127
113  52.58369000  013.92156444
110 3 25.00 49.0200 A grass
111  52.57854176  013.91337617
111  52.57809560  013.91373113
111  52.57832515  013.91415507
113  52.57876082  013.91379052
110 3 25.00 49.9800 B grass
111  52.58320405  013.92230295
111  52.58286927  013.92275891
111  52.58304702  013.92311251
111  52.58333030  013.92273263
111  52.58337028  013.92276370
113  52.58342006  013.92271395
110 1 0.00 67.0000 Round Hangars asphalt
111  52.58641911  013.92103736
111  52.58637755  013.92121809
111  52.58624381  013.92131158
111  52.58619894  013.92114259
111  52.58619800  013.92112755
111  52.58617447  013.92104083
111  52.58611887  013.92108115
111  52.58614106  013.92116706
111  52.58614803  013.92117852
111  52.58618972  013.92133265
111  52.58618205  013.92135594
111  52.58611841  013.92140019
111  52.58607357  013.92122534
111  52.58607224  013.92121031
111  52.58604794  013.92112466
111  52.58599692  013.92116759
111  52.58607158  013.92143291
111  52.58600198  013.92147673
111  52.58599415  013.92146962
111  52.58595161  013.92131373
111  52.58592480  013.92121397
111  52.58587362  013.92125136
111  52.58590071  013.92135026
111  52.58594682  013.92151404
111  52.58586973  013.92157390
111  52.58582499  013.92140031
111  52.58582427  013.92138365
111  52.58580241  013.92130085
111  52.58575008  013.92134353
111  52.58577270  013.92143036
111  52.58577993  013.92144391
111  52.58581698  013.92159312
111  52.58581560  013.92160306
111  52.58584287  013.92170636
111  52.58584705  013.92170288
111  52.58589278  013.92189701
111  52.58589246  013.92191118
111  52.58589051  013.92192670
111  52.58587636  013.92196795
111  52.58590499  013.92205733
111  52.58592684  013.92203264
111  52.58589441  013.92191603
111  52.58595799  013.92187094
111  52.58594440  013.92186458
111  52.58589804  013.92166894
111  52.58602102  013.92158036
111  52.58608542  013.92161127
111  52.58615479  013.92189531
111  52.58623791  013.92183641
111  52.58616627  013.92155398
111  52.58619461  013.92146300
111  52.58623581  013.92143284
111  52.58629226  013.92146476
111  52.58636565  013.92174680
111  52.58644386  013.92169162
111  52.58637494  013.92143209
111  52.58639726  013.92132031
111  52.58644172  013.92128932
112  52.58649897  013.92133640  52.58651051  013.92137333
113  52.58649897  013.92133640
110 2 0.25 157.1000 Hangar
111  52.58656255  013.92164709
111  52.58666123  013.92200555
111  52.58727204  013.92159236
111  52.58731110  013.92156691
111  52.58722064  013.92119079
111  52.58718158  013.92121624
111  52.58701922  013.92088646
111  52.58681753  013.92102738
111  52.58678693  013.92113368
111  52.58670764  013.92118701
111  52.58664475  013.92114780
111  52.58661101  013.92117132
111  52.58657658  013.92127675
113  52.58649897  013.92133640
110 2 0.00 66.9200 Apron
111  52.58605994  013.91968814
111  52.58615457  013.91962079
111  52.58622318  013.91957221
111  52.58625597  013.91969953
111  52.58644437  013.91957073
111  52.58642514  013.91949456
111  52.58650947  013.91943585
111  52.58646886  013.91927759
111  52.58648562  013.91926676
111  52.58651316  013.91927513
111  52.58647120  013.91911041
111  52.58637548  013.91917433
111  52.58608299  013.91803729
111  52.58579654  013.91823630
111  52.58577694  013.91816217
111  52.58578160  013.91814388
113  52.58568453  013.91821500
110 2 0.00 49.0600 rwy turn
111  52.57657800  013.90886895
111  52.57628060  013.90929377
111  52.57653961  013.90977133
111  52.57683584  013.90957781
111  52.57683584  013.90957781
113  52.57686743  013.90943866
130 Airport Boundary
111  52.58355516  013.90896426
111  52.58293126  013.90887126
111  52.57895248  013.90873431
111  52.57874079  013.90864999
111  52.57781882  013.90782985
111  52.57771451  013.90760113
111  52.57768205  013.90731671
111  52.57529072  013.90520231
111  52.57375305  013.90701173
111  52.57339277  013.90855077
111  52.57441475  013.90975715
111  52.57876104  013.92104370
111  52.58025846  013.92483824
111  52.58036245  013.92492943
111  52.58737163  013.92442957
111  52.58899737  013.92432567
111  52.58749366  013.91849035
111  52.58665548  013.91510217
111  52.58656645  013.91518661
111  52.58632395  013.91407569
111  52.58638483  013.91391287
111  52.58667917  013.91333153
111  52.58691233  013.91275024
111  52.58733581  013.91107204
111  52.58729008  013.91093113
111  52.58643964  013.91039219
111  52.58614511  013.91050625
113  52.58413491  013.90920638
120 Runway Hold 05
111  52.57932820  013.91371311 4
115  52.57915812  013.91338157
120 Runway Hold 23
111  52.58364911  013.92191086 4
115  52.58356541  013.92174400
120 Apron Hold
111  52.58485520  013.91650677 2
115  52.58492127  013.91654676
120 H1 twyline
111  52.58528403  013.91505768 20
111  52.58520416  013.91511263
111  52.58510660  013.91518207 20
111  52.58505855  013.91521627
111  52.58495161  013.91529238 20
115  52.58488332  013.91534098
120 H2 twyline
111  52.58504845  013.91416098 20
111  52.58496968  013.91421704
111  52.58487281  013.91428648 20
111  52.58480122  013.91433549
111  52.58471712  013.91439565 20
115  52.58464884  013.91444425
120 white border
111  52.58588756  013.91817891 20
111  52.58613981  013.91915404 20
115  52.58632930  013.91902395
120 taxiline
112  52.58646677  013.92109243  52.58648264  013.92115191 1
116  52.58643354  013.92123983  52.58640534  013.92125869
120 taxiline
111  52.58655889  013.92115272 1
111  52.58643354  013.92123983 1
115  52.58588467  013.92162127
120 taxiline b
111  52.58488379  013.91653852 1
115  52.58373918  013.92156561
120 taxiline
112  52.58581791  013.91456787  52.58579474  013.91447682 1
116  52.58572824  013.91448988  52.58571345  013.91449989
120 taxiline
112  52.58572810  013.91422063  52.58570493  013.91412959 1
116  52.58563077  013.91415650  52.58561599  013.91416652
120 taxiline
112  52.58563919  013.91387688  52.58561602  013.91378583 1
116  52.58554244  013.91381311  52.58552765  013.91382313
120 taxiline
112  52.58555154  013.91353802  52.58552837  013.91344697 1
116  52.58545411  013.91347473  52.58543932  013.91348474
120 taxiline
112  52.58543828  013.91468860  52.58537042  013.91473357 1
116  52.58536284  013.91494946  52.58538376  013.91503083
120 taxiline
112  52.58534387  013.91435725  52.58527601  013.91440222 1
116  52.58527634  013.91461797  52.58529726  013.91469935
120 taxiline
112  52.58525248  013.91401184  52.58518462  013.91405680 1
116  52.58518655  013.91427388  52.58520747  013.91435526
120 taxiline
112  52.58516590  013.91367633  52.58509804  013.91372130 1
116  52.58510154  013.91394847  52.58511662  013.91400390
120 taxiline
112  52.58552530  013.91503060  52.58545744  013.91507557 1
116  52.58545536  013.91530399  52.58547627  013.91538537
120 taxiline
112  52.58575142  013.91431081  52.58577434  013.91440800 1
112  52.58572824  013.91448988  52.58569827  013.91451018 1
112  52.58543828  013.91468860  52.58536865  013.91473067 1
116  52.58527634  013.91461797  52.58525343  013.91452804
120 taxiline
112  52.58567177  013.91400286  52.58569469  013.91410005 1
112  52.58563077  013.91415650  52.58560081  013.91417681 1
112  52.58534387  013.91435725  52.58527425  013.91439931 1
116  52.58518655  013.91427388  52.58516364  013.91418395
120 taxiline
112  52.58558290  013.91365926  52.58560582  013.91375645 1
112  52.58554244  013.91381311  52.58551247  013.91383342 1
112  52.58525248  013.91401184  52.58518285  013.91405390 1
116  52.58510154  013.91394847  52.58507863  013.91385853
120 taxiline
112  52.58549526  013.91332040  52.58551817  013.91341759 1
112  52.58545411  013.91347473  52.58542414  013.91349503 1
112  52.58516590  013.91367633  52.58509804  013.91372130 1
116  52.58499941  013.91355673  52.58497650  013.91346679
120 taxiline
112  52.57940804  013.91344102  52.57934776  013.91345494 1
111  52.57927708  013.91355615
111  52.57924680  013.91360387
112  52.57924680  013.91360387  52.57916008  013.91372570 1
112  52.57918717  013.91430221  52.57927106  013.91446453
111  52.57918717  013.91430221 1
115  52.57946354  013.91482874
120 taxiline
112  52.58538807  013.91685766  52.58537050  013.91678994 1
116  52.58545070  013.91668956  52.58550654  013.91665322
120 taxiline
112  52.58586462  013.91654383  52.58584741  013.91647564 1
116  52.58575072  013.91647901  52.58568219  013.91652413
120 taxiline
112  52.58580375  013.91630030  52.58583099  013.91641132 1
112  52.58575072  013.91647901  52.58571417  013.91650157
111  52.58575072  013.91647901 1
111  52.58545070  013.91668956
112  52.58545070  013.91668956  52.58541262  013.91671713 1
116  52.58533295  013.91664371  52.58530706  013.91654596
120 taxiline
112  52.58480890  013.91221624  52.58474469  013.91223047 1
